product_id,product_name,category,price,stock_quantity,supplier,manufacture_date,expiry_date,rating
4ed08312-0963-44e2-bd73-45a3bf9f4d1a,Executive Former,Books,150.5,153,Mccarty Inc,2023-06-07,,4.8
5a7c3573-6ae9-405f-946c-5528269e1819,Environmental Final,Home & Kitchen,729.46,423,Harris LLC,2024-05-07,2027-02-26,1.8
da4bcd0a-70d2-4cf6-be70-29923395dded,Personal Concern,Beauty,225.9,160,"Moses, Bush and Sanchez",2023-09-22,2026-03-06,2.4
d62472f1-a1d5-4cee-ade2-b9d445de0955,Impact Point,Home & Kitchen,671.78,164,Waters PLC,2024-01-31,2026-03-19,1.6
d842866d-57b4-4434-bd82-a348456cd4ba,Leg Color,Beauty,468.98,90,"Bishop, Parsons and Thompson",2024-01-19,2026-11-11,2.8
a74036a8-193a-4b5a-bbc0-083282a1f053,Wife Pull,Books,932.17,430,Lopez-Washington,2024-02-04,2025-05-26,3.4
b07a3284-e27d-4f2f-9a70-22f560672515,Season Matter,Books,984.93,195,Gordon-Garza,2023-09-03,,4.3
73855607-e6d2-4780-a7fe-0a70ba8c6b9e,Move Agent,Beauty,611.62,471,Vance Inc,2023-12-16,2027-01-17,1.1
02fdd5b4-bce0-4158-be0b-7a06d99741aa,Red Short,Home & Kitchen,121.27,334,Maxwell PLC,2025-04-17,,4.2
c42dba07-5d0f-491d-bbd7-b48fe11d6a63,Tough The,Home & Kitchen,639.51,485,Holland Inc,2025-02-06,2026-03-09,3.8
bd1cba9d-afd1-40dd-91a4-a648b3fc6836,Newspaper Share,Books,310.6,409,Nolan-Powell,2025-04-01,,5.0
f9db5a70-e0c0-4c35-904f-5c8010ea62db,Identify Writer,Home & Kitchen,540.73,25,Lucas-Alexander,2024-06-07,,3.6
a3634438-0b59-490e-b99f-796e78ccb41c,Hot Later,Books,686.77,363,Daugherty-Nichols,2023-06-29,2025-07-04,3.2
7aee12ef-94e6-4f8a-806d-0222de43888e,Develop Environment,Electronics,641.51,109,Garcia-Wiggins,2024-03-30,2025-05-30,2.4
7858edbe-28c3-4f7b-a426-1957986f0ca0,Source Some,Home & Kitchen,749.08,337,Miller and Sons,2025-02-26,,3.0
8d435f8c-eed2-4a40-a0e0-4d3777cf4701,Professional Throughout,Clothing,161.48,13,Edwards-Hunt,2024-10-28,2025-10-30,1.5
4f64a1be-f1d6-4e35-88e9-82831dc69a47,Hold Turn,Books,997.09,450,Camacho-Spence,2024-12-31,,1.5
f457c9f5-433c-460f-a08e-6c3a1c83ba8c,Area Dream,Sports,109.52,460,Rowland and Sons,2025-02-05,2025-12-15,2.2
501d2983-a596-4bd5-b9e5-822811a6936e,According Baby,Clothing,753.83,152,Mann-Martinez,2023-11-28,,3.5
0a612e09-2b9a-4489-a064-9b7ec6ad6b73,Radio Whatever,Beauty,832.36,45,Smith-Brown,2025-01-11,,1.6
790c2b3e-f73a-4bb0-891c-1b2cab55057f,President Far,Clothing,656.5,284,Gibson Group,2023-10-28,,4.1
e01c419b-6946-4c85-b817-5621cc0b90be,What Product,Home & Kitchen,254.21,61,"Golden, Vaughn and Lopez",2023-10-05,2025-11-11,2.5
e2c2fe76-e359-4a8f-8701-363f829a10c8,Look Little,Beauty,131.79,339,White and Sons,2023-11-14,2026-03-20,2.5
24c92ce8-c42a-4c79-bf57-f0380b32c718,Them Moment,Books,286.01,168,Moore Inc,2023-10-07,,3.8
bcdb6554-b5d0-4f01-8d74-0a6dbf0d0d69,Fire No,Electronics,530.34,437,Scott Group,2024-05-09,2026-07-25,2.8
c6cbf934-33f7-4217-8a94-9e34d4d3a1dd,Response Laugh,Beauty,379.47,23,Boone Inc,2023-08-22,,3.8
523e96e6-5739-4c34-acc7-28b4fed288ba,Create Pass,Beauty,813.13,445,"Humphrey, White and Walker",2025-02-21,2026-10-17,2.4
b4570395-097d-4699-ad8a-0f8ed2eff65d,Small Police,Sports,936.08,36,"Mcgrath, Blevins and Clark",2023-11-04,2026-07-19,2.4
15d21d6f-a0aa-4896-9aaa-e4c8a80bb806,Increase For,Clothing,666.07,482,Ruiz-Ashley,2023-12-09,2026-07-19,2.8
ddbe6888-0e97-425a-8403-a4d61a468488,Us Foot,Sports,342.61,312,Burns Group,2023-12-16,,3.0
c29f27fa-e6cc-4c35-a50d-49ebb779db2d,As Herself,Beauty,310.5,318,"Wiley, Jacobson and White",2023-04-21,2027-02-01,4.1
b166397f-3bc8-4af0-90ac-4cfc4ab3c67d,Sort Course,Home & Kitchen,153.04,262,"May, Morgan and Beck",2023-11-09,2025-06-06,4.6
dd79341b-902c-46d8-80a4-f2f579776505,Tend Hit,Books,534.61,175,"Fields, Torres and Turner",2023-07-01,,4.3
5d9bab46-7c42-4216-b413-352a1bfd7619,South Involve,Books,404.68,344,"Davis, Lamb and Luna",2023-11-07,2026-08-08,3.4
929f6220-da09-4375-afb7-8e7cc713052a,Majority Fine,Sports,136.28,400,Gomez Inc,2025-03-13,,4.3
5ffe952e-232e-4cf0-99a4-5c59a7469bb0,Foot Buy,Books,552.23,268,Payne Ltd,2024-06-09,,4.0
5b717ece-d367-48d0-b01c-6986180af8da,Remember Discuss,Books,324.55,342,Hayes-Rodriguez,2025-01-28,2026-11-22,3.4
000112ef-b51a-425d-a6ef-c45d6b1c4763,Democratic Relationship,Sports,469.87,217,Brown Ltd,2025-01-03,,2.8
403a77e2-8c66-4b1c-9d79-1a36b543d846,Save With,Sports,656.22,399,"Harrison, Moran and Olsen",2024-03-12,2027-03-04,2.7
4fda3b69-ccbb-476c-b15b-f335de7521f6,Science Partner,Sports,377.17,358,Adams-Roberts,2024-05-25,2027-04-15,4.4
9c163fad-a14c-47a3-8e4e-9da1642a211d,Could Rest,Sports,279.76,495,Reed-Reyes,2024-01-11,2025-08-29,1.2
df04eda7-6e4e-4d87-8924-e3afd491095e,Future Visit,Home & Kitchen,405.58,434,"Lee, West and Gill",2024-07-26,2026-01-21,1.4
3d96ebe3-39ab-4283-aca0-0996bdbe4114,Program Develop,Home & Kitchen,684.43,481,"Holmes, Pena and Green",2023-12-26,2027-03-10,4.6
43b68b76-5497-42e3-88ec-f23843d87eaa,Popular Person,Electronics,472.76,413,Lloyd Ltd,2023-12-23,2026-07-22,3.3
8123e38a-9ef8-4a4c-890c-df6328190c2d,Center Since,Beauty,579.38,405,"Odonnell, Wilkerson and Sanchez",2024-04-04,,1.9
30d83787-5a90-4803-b9a9-bb608141e1e7,However Without,Electronics,779.71,140,"Baldwin, Johnson and Wilkerson",2023-08-18,2026-08-01,4.3
73a721b4-24fc-4d29-ba61-37e73bfa0a92,Memory Here,Home & Kitchen,761.88,420,Taylor and Sons,2025-02-06,,4.8
1d0a89db-ff96-4210-98d9-9babf1438791,Want Wish,Books,778.76,182,Thomas-Logan,2025-03-21,2026-10-12,3.7
5ebb88b5-cda0-4a4a-94bc-f31566bd5775,Finally Relate,Sports,780.17,429,Wilson-Hill,2024-03-11,,4.2
2bd7095e-0e41-4de6-843c-9ea311b3f79b,College Surface,Beauty,441.87,84,King-Smith,2024-01-27,2026-02-24,3.5
49405a6d-fbdc-465d-97b1-e4646567e39d,Respond Everything,Home & Kitchen,257.49,213,"Perez, Cantu and Miller",2023-04-23,,4.5
1bba94f9-37d9-4e9a-ba9f-92546ffc1ec2,Voice Ever,Home & Kitchen,113.67,222,James-Hale,2023-05-02,,2.6
3bff1db7-dafc-4370-9ac9-b60ff7e130eb,These Great,Beauty,984.37,19,Cook-Harper,2023-07-09,,2.4
d85591c1-3b55-4039-bb7d-3565f276de93,Sport Everyone,Electronics,199.88,61,"Stanley, Ray and Ware",2025-01-16,2025-06-22,2.0
2c58986b-ec02-43a7-9159-b058382ede06,Want Beautiful,Clothing,588.9,189,Andrews PLC,2023-06-09,,1.1
c65aeca3-2827-4ee7-a2a4-e8bf2ef42862,Drive Since,Sports,259.02,310,"Jordan, Hampton and Bailey",2025-03-06,,1.6
70c38070-0975-431b-b60d-ad7e6929374d,Budget Example,Home & Kitchen,944.8,287,Hernandez-Anderson,2023-12-27,,1.1
6d647c1d-8887-4f1d-8345-94c708cee4de,Free Relationship,Clothing,610.07,314,"Ingram, Jackson and Kelly",2024-08-30,,3.7
751b13e9-f316-4576-afcb-ad126220ddd0,Five Change,Books,51.08,99,Clark Ltd,2023-06-11,,1.9
113a9c18-fd0a-4a03-8159-dc543a5091ff,Wear And,Home & Kitchen,604.38,179,Roman-Marshall,2024-08-06,,4.6
d9c4b199-5d82-477c-8182-8a56bc3ff7d5,Animal Identify,Clothing,709.65,134,"Bailey, Harrington and Gray",2024-06-09,,1.5
2deb0006-3135-4c49-92d8-b56cfcafdfbc,East Hold,Electronics,101.03,92,Gutierrez-Griffin,2024-10-29,,3.4
8dfc4588-8f8d-44c4-91a3-bb8242b4c204,Grow According,Sports,622.53,399,Thompson-Kelly,2023-11-14,2025-05-03,4.1
c173e052-2052-4815-afa9-1d8bfd1a2394,Team Give,Sports,483.86,422,Cooper-Parks,2023-09-24,,2.7
a6141617-e400-42c1-a014-5b53da58ae73,Buy Early,Electronics,472.95,401,Torres Ltd,2024-02-05,,2.7
f951c64f-1bcf-4b26-b783-48a1fad99a83,Pressure Mention,Sports,633.86,246,"Simmons, Morrison and Cooper",2024-02-04,2027-04-06,4.7
f154d156-5d94-46e3-a96a-7e1ec40e6d3a,Between Husband,Books,617.69,134,"Dominguez, Stewart and Reyes",2024-02-04,2025-05-15,4.3
ac78c4f5-e905-4325-86ad-399789e1945e,Weight Beautiful,Clothing,14.86,114,"Rivera, Smith and Green",2025-02-01,,2.6
c5b00c2a-43ff-452e-b205-c8e39aa0de5e,Upon Teach,Clothing,881.57,33,"Moore, Hawkins and Tapia",2024-10-24,,3.4
b56f6fee-48e0-4794-8b1e-24416f37c61f,Young Finally,Books,769.31,142,Adams-Browning,2024-02-27,,4.4
9225758c-f2d2-43aa-b51c-9b443e146b66,East Guy,Clothing,144.77,489,Reyes-Palmer,2024-05-26,,4.1
ee1d8c43-121f-467e-8b9a-48a417ee57d6,Table Make,Beauty,314.69,306,Sherman PLC,2024-04-04,2026-03-08,3.6
45c28392-8e3b-48a2-924a-a1c877a280ac,Hundred Bed,Beauty,912.19,153,Kim PLC,2024-09-30,,3.1
42455672-8717-4c24-b86c-4e04f02c030e,Everything Near,Home & Kitchen,885.86,477,Lee LLC,2024-05-07,2026-06-30,2.6
ae0ad0fc-2b41-4dac-92a3-0b9e4b7c61cf,Finally Save,Sports,459.61,478,Cox-George,2024-08-17,,3.7
fb2b1c96-44fd-4bc7-b13e-8815ffa31a02,Evening Draw,Electronics,577.79,187,Curtis PLC,2023-11-07,2026-10-15,1.3
cb429e86-d40c-4868-bdde-6ca67e02d1e6,Operation Generation,Sports,954.41,379,Rodriguez LLC,2024-10-28,,4.2
f48fa6d3-0ff7-4819-b15d-affea6b28deb,Maintain Like,Sports,411.85,473,"Pearson, Nguyen and Edwards",2023-05-16,,2.3
3edda601-622f-4787-9414-8aad0bbb5e31,Consider Time,Home & Kitchen,231.29,231,Ward Ltd,2024-04-24,,2.2
8f336d58-396d-4676-bdcc-34d478455c62,Cost Seat,Beauty,715.6,133,"Rowland, Peterson and Lowery",2024-05-01,,3.6
a13043ca-071b-4980-90d1-56e14e287d0e,Why Camera,Electronics,304.38,450,Reed Inc,2023-12-08,2026-10-01,1.9
e33c13c7-84a3-4f01-871b-b58726b2540b,Responsibility Particularly,Sports,867.78,271,Fleming LLC,2024-11-16,2026-03-13,2.8
cda97851-673b-469e-9302-6b5cca72a7e9,Individual Realize,Beauty,380.76,237,"Rodriguez, Rodriguez and Campos",2024-08-21,,1.1
f82153b1-d4e2-468b-a26b-d9c9f48ec75c,Though Join,Beauty,418.73,347,Lopez LLC,2025-04-11,2026-12-26,2.2
1538bfdc-3593-44aa-9b1f-c2cabd5b89b4,Call Business,Electronics,28.39,202,Hodge Inc,2025-02-26,2026-06-22,4.2
15ea2147-daf8-4738-9da2-83abffd6988e,Almost Try,Electronics,578.46,371,"White, Kline and Baker",2023-10-02,2027-02-05,2.6
62f865a3-025e-400b-96ab-d658234dff0c,Floor Address,Home & Kitchen,512.39,135,Hale PLC,2025-04-05,,1.9
4138e084-dcfb-459b-8a01-ed4af4d82b66,Society Common,Clothing,305.24,394,"Sanchez, Davis and Ford",2024-11-14,2026-10-29,1.2
91a1465c-b6ca-4b0c-9db2-2d5abe01dc42,Between Good,Home & Kitchen,557.15,429,Gonzalez-Ruiz,2023-11-30,2025-12-25,3.1
f995914d-0759-489f-9e2a-ec63ba045a47,Watch Security,Beauty,425.59,433,"Montgomery, Adams and Davis",2025-04-15,2025-08-18,3.9
30893769-61eb-4d5b-b215-d7d2da08ce5f,Course Particular,Beauty,152.5,317,"Smith, Conner and Hodge",2024-08-19,2025-09-08,4.6
6bcccacb-e746-4669-a44e-8b75ba1f35e9,Pattern Become,Beauty,817.4,274,Nelson LLC,2024-06-30,,4.0
67be1140-038a-4ed2-b8bc-fb95e0b68137,Society Finish,Clothing,520.79,454,Moore Ltd,2024-03-03,,4.7
4ce343cf-4ffd-4b71-a5b0-69c44ea3de64,Quickly Not,Home & Kitchen,77.71,176,Cain-Turner,2024-11-04,2027-02-13,1.9
4840aabe-5880-46d5-a07c-d2beef060baf,Talk Could,Books,225.74,400,"Salas, Vega and Williams",2023-05-24,,4.3
a295d7a9-91a3-49ae-b2a1-a3282e716fbe,Gun Sit,Home & Kitchen,832.49,257,Martinez Ltd,2024-05-29,,1.8
6e8ef262-36b1-4586-a451-c422e932763f,Less Condition,Books,485.52,363,Williams PLC,2025-01-12,,1.6
0e8510c3-0771-471a-abc0-8aa9c3084b6f,Big Professional,Beauty,358.49,396,Roach-Perry,2025-03-02,2026-04-09,1.5
d79f7187-8ffb-4beb-bd4d-03dd95bf1465,Attorney Model,Beauty,177.27,423,Wood Inc,2024-10-16,,1.7
e8a09e6e-4db2-4357-a3d2-10cd6e2c550e,When Show,Sports,240.82,477,Mccormick LLC,2024-08-03,,3.7
b59ed5b1-73c3-4830-a61e-6ee8784deca5,Up Peace,Clothing,767.63,410,"Lawson, Lindsey and Gibson",2025-01-17,2025-07-22,1.1
66c33ddf-ac0c-42a9-9dcc-d9d88c1e4116,Trial Arm,Sports,732.36,335,"Nichols, Cross and Baker",2024-05-25,,2.9
0aa5be69-2049-4f20-88d6-f1e6a4c6c9c1,Enough Follow,Books,739.95,311,"Castro, Walker and Hernandez",2024-05-23,2025-05-02,1.0
951174eb-1282-450e-b572-9ea4c5eb43f8,Phone Appear,Clothing,213.7,488,"Contreras, Floyd and Cuevas",2024-03-31,,3.6
6c36cf05-4933-4884-86a0-a34f61ead7a4,Hear Important,Beauty,491.29,313,Cantrell LLC,2025-02-23,,4.1
53d61ce1-c2ea-4bed-8ae1-6ffebc63f9cd,Many Moment,Electronics,484.38,444,Burns-Whitaker,2024-01-31,,3.0
9c50c7f5-d731-432c-af46-d98f8f90abb4,Edge Firm,Books,339.1,339,Roberts-Newton,2024-06-12,2027-03-20,2.0
1be4edeb-d590-4a34-be5b-321cd909e6d5,Modern Two,Home & Kitchen,756.29,12,Torres-Rollins,2024-11-10,2026-08-21,4.3
c5b192f5-db91-49a8-b180-156ccd13c69c,Notice Rather,Beauty,293.72,385,"Bates, Mays and Tate",2023-09-15,,3.3
ccf3e474-3b96-4063-92a5-706e84d47df8,Mission Never,Clothing,450.82,430,"Pope, Hines and Delgado",2024-06-22,,2.8
6207e228-a684-4ca6-aaab-f6c03c68372d,History Letter,Home & Kitchen,773.82,359,Atkins Group,2023-08-23,2025-05-08,2.7
29cfc61c-cc0f-45d1-bdd2-87d9824ec6f2,Very Daughter,Sports,54.16,251,Rivera-Hanson,2024-08-18,,3.4
9c5dce1d-d451-456f-b490-6fdf082153d3,Production Consumer,Home & Kitchen,542.79,189,Fischer and Sons,2023-12-26,2027-01-13,3.5
0f770743-f6e3-4339-92d6-b3376ce25119,Participant Fish,Electronics,948.7,203,Montgomery PLC,2023-09-14,,1.6
9428fee7-5819-4301-a552-c985e35a7605,Wind Remain,Home & Kitchen,873.08,191,May-Sexton,2025-03-30,,1.3
3b37207d-7e13-4e56-b1f9-84c1486d83a6,Practice Trial,Sports,382.06,419,"Copeland, Holmes and Fields",2024-05-19,,1.2
f28face7-1d09-4711-9b98-3f0ee00f6422,Husband Benefit,Clothing,499.71,261,"Hill, Lutz and Wong",2024-08-21,2025-07-31,2.2
e00f6d66-a5c5-4a4d-bf32-e6c51040a632,People Note,Beauty,183.7,277,Jones-White,2024-01-29,,2.8
b7f91164-cf1b-4b54-8906-fbeb2268afce,Son Still,Books,603.45,265,Crawford LLC,2023-05-02,,2.0
be94288d-8688-40fb-8263-26984d2e3070,Need Plan,Home & Kitchen,567.7,438,Mahoney Inc,2023-10-31,,3.8
ebdfc837-5d34-4c6a-a5d5-36cf0823f402,Green Institution,Beauty,749.73,228,"Jones, Barry and Koch",2023-06-14,,4.5
d82f35d7-46f3-42d2-81cf-a3b9f3846d73,Happy Everything,Books,648.23,194,"Harris, Williams and Sanchez",2024-09-23,2026-05-26,4.5
b098d079-3130-4f2c-8851-8a838318e2c1,News Owner,Sports,713.13,225,Norman-Hood,2024-12-12,,3.4
5dd3bf7a-ca15-48d6-8ce2-0bf3dba5ca6f,Issue Kind,Books,387.67,187,Campbell Inc,2025-04-11,,2.7
d805435e-efb8-46f6-b775-a3a3a0a7834f,Speech Theory,Sports,782.0,352,Vazquez PLC,2025-02-24,,2.5
29814166-142a-48cb-8d76-5e15e19d07e3,Wish Collection,Beauty,324.76,369,Woods LLC,2023-10-15,2025-04-29,4.5
b5b61a56-7b78-4dfa-be73-58c76f53a7e7,Involve Dog,Clothing,109.02,64,Farley-Hernandez,2023-08-28,2027-04-08,3.5
a2c65826-0d5c-47d3-9a9c-64f396d49fec,Human Several,Electronics,860.34,293,Yates Ltd,2024-06-07,2026-10-15,4.4
79256a65-0bf4-433e-992c-07c79ff38c97,Better Very,Electronics,213.52,67,Stanley Group,2024-04-21,,2.7
fa90d52d-e112-4158-a0a0-8fa2d2bcd690,Act Scientist,Sports,37.52,393,Reese Inc,2024-12-11,,2.6
456cc103-edb3-4d01-817d-ec48cfcfe44a,Teach Inside,Electronics,935.91,448,Little-Johnson,2024-04-21,,4.1
16a868ff-5a97-42bf-9ad3-1319f26efeff,Long Vote,Books,536.59,324,Smith-Kim,2024-12-25,,2.9
52cde5ae-e56b-4bad-af60-1d6c4df55c36,Car Town,Clothing,118.45,76,Howell PLC,2024-07-24,2026-08-14,3.5
5be268b1-16dc-42de-8176-97cde3f798ed,Religious Well,Books,320.24,166,Harvey-Graham,2024-02-13,,2.2
25352f7c-5427-4ae1-93c5-1f191a40c414,Total Police,Sports,314.64,41,"Guzman, Walsh and Kirby",2023-05-25,,2.4
22d6da11-dd71-4cec-9585-ee846f1c9a00,Turn Century,Home & Kitchen,734.66,438,Steele PLC,2024-07-08,2026-09-24,4.2
07bba658-926f-43b8-bb2d-768ece30a574,Million Quality,Books,784.7,165,Davis-Thomas,2023-12-22,,4.3
e568c856-a440-4f77-872b-5493164ebb08,Letter Trip,Home & Kitchen,944.1,89,Bowman-Vincent,2023-07-05,2026-02-12,1.5
56d32b40-ad4d-4eb6-9994-e9fbfb7b5d6d,Thank Teacher,Clothing,851.86,288,Summers Inc,2024-07-10,,3.9
53458d3b-f8a0-4f3a-a330-c954c0f36d08,Middle Approach,Clothing,269.35,187,Cross Group,2023-09-02,,2.8
c79bea78-b148-4735-a87f-deda2b9ab39f,Meeting Almost,Sports,627.03,65,"Benton, Morrison and Ford",2024-01-31,,4.9
8552e72f-9e16-418d-86e3-268b86926482,Though Another,Books,175.07,224,Smith-Phillips,2025-03-07,,5.0
a5417b56-da8a-46cd-9a5c-184c73b87524,Issue Ago,Sports,955.5,396,Gonzalez-Gutierrez,2023-09-17,,2.3
59f8bbb1-bef8-4861-8199-e11a068906fb,Like Return,Electronics,600.54,297,Rivas-Fowler,2024-01-17,,4.0
42f3f7de-770c-4cac-bb4b-2e4ec1a55355,Back Last,Sports,297.72,443,"Garcia, Alvarado and Herring",2024-11-08,,4.1
3c18ea7d-b252-4be8-ae6f-ee41b79c2fb8,Seem Young,Clothing,465.87,223,"Schneider, Garcia and Campbell",2025-02-19,,4.7
dc37d009-eb20-42ff-b627-683e7f3fdd2b,Usually Course,Home & Kitchen,779.63,80,Walters-Williamson,2023-07-21,2025-09-03,2.1
53937bfc-f853-4fad-8d58-94330c97a598,Company Book,Home & Kitchen,444.35,473,Russell-Fletcher,2025-03-17,,1.9
0de268c7-1db5-47f3-a37c-25903ab3d8ce,Again Discussion,Electronics,150.74,393,Lewis-Hester,2024-05-25,2025-06-24,3.5
80f8c409-d54e-4a8e-8b02-7744d198bacf,Research Risk,Books,981.39,7,Rodriguez-Smith,2024-03-03,2026-05-28,3.7
082f9422-9219-44e2-8abb-53d34498b200,Speech Machine,Sports,863.65,361,Pope and Sons,2025-02-19,,1.0
c8afeae4-266f-49f1-ab42-840a6ef35992,Beat Visit,Beauty,423.71,444,"Rios, Ware and Hess",2024-11-21,2025-12-24,1.3
8f8320f5-800d-4e6c-8dfe-9eb5d2887c0c,Moment Effect,Home & Kitchen,926.3,380,"Suarez, Murray and Robinson",2024-01-25,2027-01-26,2.8
34d2c478-44e3-4507-8f54-a806dd2c9a3e,House Mr,Beauty,401.89,165,Caldwell Group,2023-07-16,,1.3
d3250206-b428-4372-9129-8528bf6f2fb9,Enter Because,Sports,727.35,433,Ochoa-Ferguson,2024-02-25,2026-06-19,1.1
4558af33-9729-4e79-a5ff-36008bfdd83c,Ground Audience,Clothing,669.12,29,Kelly-Walker,2025-04-03,2026-05-27,4.5
0a2164ef-115d-4b20-9ca5-8e7df0571e8b,Cell Tough,Books,585.11,17,"Barnes, Owens and Pearson",2024-04-12,,4.2
44c4ee15-d162-4398-b69b-540a22ebbaae,Since Team,Electronics,792.79,247,Brown-Fernandez,2023-06-29,,5.0
a8d17271-e1c7-4c75-8afc-9c9f484fb26b,Scene Than,Clothing,860.75,351,Reeves LLC,2024-09-25,2026-12-22,3.1
603a819d-2d46-447b-8c43-6d63e32194cc,Nature Future,Clothing,817.83,302,Jones-Baker,2024-02-27,2026-11-19,1.5
ebb02895-87bc-447b-88ac-a1af36d0a96f,Head Hope,Home & Kitchen,910.64,14,"Fox, Tucker and Cooley",2025-01-10,,3.9
578f1c67-845c-46e3-a327-7b270ccc2f40,Indeed Live,Sports,237.88,47,Steele-Owens,2023-04-28,,3.7
b25f33ca-f9a9-4d54-99f8-cdc87aad6530,Fight Oil,Clothing,332.93,62,Hill-Rivera,2024-09-12,,1.0
c7464502-cf90-49db-a087-4d415243ea4e,Several Sister,Books,918.94,34,"Wilson, Brown and Sharp",2024-06-15,2026-08-05,4.1
1e0c888d-472b-4663-a2ec-78ebaa1b42b1,Item Because,Books,624.9,104,Byrd PLC,2025-01-01,2025-12-08,3.4
ee14e3f3-cbbc-459b-b383-0c6d3182bc6c,Ground Professor,Clothing,449.92,65,Nielsen-Goodman,2024-06-14,2026-12-11,2.1
75d8abe4-61ea-4c02-b486-207f0f5293bd,Involve Not,Clothing,303.31,65,"Werner, Coleman and Cervantes",2025-04-17,,3.0
06adc83e-fa93-4ea3-8b2d-305bfa7e6c4f,Then Man,Clothing,822.76,114,Brady-Banks,2025-04-11,2025-11-03,2.8
b89ffc84-e5c6-4c68-b903-d867ec78c9d1,Line Improve,Home & Kitchen,805.72,181,Fowler LLC,2024-11-17,2025-09-27,4.5
680c2d5e-3fa1-478a-bd8b-5d4a373e6562,Instead Wife,Books,96.97,482,Thompson-Bell,2024-09-22,,5.0
d17d2f12-b470-4982-9e3f-f3dff2937da5,Near Democratic,Books,28.34,443,"Powell, Rogers and Long",2023-05-09,2025-10-11,3.7
1345a8a1-9da4-4758-ad17-697d7bc40031,Country Know,Home & Kitchen,521.99,259,Montoya-Daniel,2024-08-12,,2.5
38b0142c-51b5-490f-80ac-091c0cf25ea4,Step Then,Beauty,16.6,133,Foley-Martin,2025-02-01,2026-12-09,4.1
23b2c9e6-2b8b-4809-8324-bc33ef5d8a6a,Ever Speak,Beauty,248.29,50,"Smith, Williamson and Little",2024-12-01,,1.4
7d1ff047-8387-4b44-9ce8-67e1ed08ccfe,To Audience,Home & Kitchen,5.95,374,"Hart, Obrien and Blankenship",2025-02-16,,2.9
137c900a-ab5b-437f-b090-5fe10bc38efc,Window Dinner,Home & Kitchen,90.36,207,Patton-Jimenez,2023-06-05,,3.2
28e681c2-1e68-4b56-878b-ecb9a540f3ab,Treatment Explain,Clothing,237.03,175,Franklin Inc,2024-07-19,,2.1
fc7fccf8-dcfd-49ac-9dd7-ece34169705e,Address Debate,Electronics,663.37,78,"Porter, Ochoa and Taylor",2023-05-08,2025-09-05,1.3
071bea15-5183-49fe-b911-713c4a2a2136,Fast War,Home & Kitchen,343.76,215,King Inc,2023-09-05,2027-01-12,2.1
102a8481-6ad1-4e9f-b85f-90845aac3ed5,Town Then,Books,484.41,390,Edwards-Chen,2024-03-15,,4.2
b33e572c-49d4-4681-9f1c-b553f9207c3f,Drive Clear,Home & Kitchen,486.76,307,Tran-Rodriguez,2024-04-05,2025-10-11,3.3
af965fed-4d95-4ba8-923d-babc0643eb54,Gas And,Sports,616.33,393,Forbes PLC,2023-09-15,2026-12-11,3.7
a52536d1-3029-4a7c-91a1-cbbac1f88b18,Another Yard,Clothing,353.92,224,Torres Group,2023-04-21,2026-05-11,1.4
dfdc7b43-001a-4847-9290-61ab0861eb44,Hair Play,Electronics,232.41,418,"Curtis, Anthony and Haley",2024-12-17,2025-12-07,4.8
31a5a19c-dd8d-4b7a-b58a-6c3b721ff10e,Art Process,Home & Kitchen,35.05,171,Farley-Kaufman,2024-10-31,2026-01-18,4.3
c3775544-21da-4dea-8e37-f133647a80e4,Still While,Clothing,719.98,38,"Schneider, Thompson and Hale",2024-08-20,2026-01-24,4.0
56e81b08-ad9b-42ab-9032-6f1239744adf,Piece Leader,Home & Kitchen,923.94,293,Hamilton Ltd,2023-07-18,,1.4
d70dff9e-e9e0-4582-a519-2a1aef904dd2,Suddenly Bar,Beauty,349.27,17,Hammond-George,2023-05-01,2027-04-14,3.0
39369684-a590-4261-8c05-9b53909bd0b4,Project Professor,Books,376.1,276,"Miller, Arnold and Winters",2024-12-04,2026-04-05,4.0
00ee85b4-870b-4a8d-b001-aabba23e37d3,Center Speak,Clothing,208.41,374,"Watson, Rivera and Brown",2024-04-21,,2.7
42615c4f-b98a-43ee-a505-49c378e2852b,Want Since,Beauty,421.26,139,Barnett Ltd,2024-12-31,,2.5
5efb1c1d-0920-4072-9335-7077bf2adf35,Similar Mr,Sports,989.01,120,Perry Inc,2024-03-07,2026-08-21,1.7
1cee775c-ab45-4fc0-a966-f1daa930f690,Soldier Prove,Sports,263.08,94,Rodriguez Ltd,2025-02-07,2025-10-10,1.2
3275f154-d153-4ceb-a6a1-4848178ecbf1,Imagine Always,Beauty,829.61,3,Buckley-Perkins,2024-02-28,2025-12-22,4.0
a1de2da8-5524-4911-95c4-33a6adb17479,Machine Especially,Electronics,591.17,297,Cook and Sons,2023-07-20,,4.9
3d106964-bce1-4365-abfa-30e8639ca7f7,Girl Key,Clothing,59.82,278,"Gonzalez, Tucker and Rogers",2023-11-17,2026-02-02,1.4
04b00097-cf91-42c1-9151-835e8de49945,Foreign Like,Home & Kitchen,82.03,10,"Johnston, Hayes and Hickman",2023-08-04,2025-06-22,3.6
1be8d44b-a600-46b4-b5be-3c0df3b8a96f,Section Reality,Beauty,104.45,332,Holder-Barajas,2025-02-05,2026-12-13,4.5
e3072cd0-59f9-400f-8f9a-92811e638fd9,Big Case,Home & Kitchen,207.65,129,Walsh Ltd,2025-01-09,2025-12-23,4.7
